renda_anual_da_familia,numero_de_criancas,gasto_em_vinhos,gasto_em_frutas,gasto_em_carnes,gasto_em_peixes,gasto_em_doces,gasto_produtos_ouro,compras_loja,visitas_site_mes,compras_site_empresa,idade,nivel_superior,com_parceria
76630.0,0,255,31,446,40,56,175,11,1,0,31,1,1
26868.0,1,0,0,1,8,3,2,2,7,0,23,0,0
48948.0,0,437,8,206,160,49,42,5,6,1,71,1,0
55260.0,0,825,8,53,11,0,242,5,6,1,42,1,0
64090.0,0,316,58,161,76,51,135,4,5,1,58,1,1
78331.0,0,756,138,354,160,169,61,7,4,1,56,1,0
37087.0,1,194,55,134,15,0,3,8,6,1,40,1,1
21846.0,1,7,17,18,6,10,26,3,8,1,28,1,0
81320.0,0,183,33,493,59,103,57,10,2,1,56,1,1
54137.0,0,171,0,11,0,1,20,4,6,1,44,1,0
66825.0,0,243,101,405,29,40,40,6,2,1,47,1,1
57100.0,0,181,21,69,39,3,96,6,3,0,41,1,1
58917.0,1,151,7,89,0,7,28,6,5,1,45,1,1
85072.0,0,494,92,391,194,11,241,10,0,0,37,1,0
86429.0,0,464,28,873,29,18,37,7,2,1,53,1,0
45684.0,1,5,1,5,10,0,7,2,7,0,43,1,0
47889.0,1,29,0,29,0,5,4,3,5,0,40,1,1
45921.0,0,102,9,49,24,3,12,6,4,0,28,1,1
78420.0,0,604,28,674,91,28,28,8,1,0,48,1,0
75114.0,0,571,12,523,63,60,24,5,2,0,22,1,1
52278.0,0,953,0,71,0,0,174,10,8,1,51,1,0
35641.0,1,63,3,67,8,9,28,4,7,0,42,1,1
95529.0,0,770,29,890,250,27,24,7,3,1,20,1,0
62820.0,0,398,61,265,138,61,53,6,1,0,60,1,1
73113.0,0,741,19,154,50,9,28,7,2,0,54,1,1
84169.0,0,1478,19,403,0,19,0,6,3,1,32,1,1
42607.0,0,156,29,56,30,32,47,7,3,0,60,1,0
74637.0,0,960,64,464,146,0,16,9,3,1,60,1,0
46015.0,1,38,0,2,0,0,6,3,7,0,59,1,1
72354.0,0,315,26,473,220,12,182,6,1,0,21,1,0
39858.0,1,15,20,25,2,7,26,4,6,0,45,1,0
34469.0,1,19,6,20,0,5,12,4,4,0,66,1,1
83033.0,1,812,99,431,237,149,33,10,5,1,28,1,1
24401.0,0,73,28,217,10,24,115,6,8,1,35,1,1
77583.0,0,372,23,384,250,12,108,9,2,1,36,1,1
74116.0,0,871,111,704,145,55,166,10,2,1,32,1,0
74293.0,0,375,152,335,93,91,81,6,2,1,21,1,0
68397.0,0,760,80,466,17,13,80,5,3,1,38,1,1
79632.0,0,471,0,510,99,21,12,9,2,1,40,1,1
46107.0,1,31,9,27,16,9,33,4,3,0,25,1,0
64950.0,0,819,0,72,12,0,63,10,7,1,63,1,0
25443.0,1,1,4,3,8,9,7,3,8,0,25,0,1
75127.0,0,203,35,305,46,17,227,5,1,0,62,1,0
32892.0,1,26,0,15,2,1,2,3,8,0,43,1,1
71796.0,0,354,21,311,167,75,32,4,4,1,43,1,1
67536.0,0,1253,0,447,23,71,35,11,8,1,44,1,1
55239.0,0,371,17,238,23,24,106,11,5,1,43,1,0
60554.0,1,588,7,76,110,15,15,9,6,1,39,1,0
64831.0,1,480,86,249,75,86,144,5,6,1,62,1,0
56067.0,0,517,12,54,16,6,120,7,5,1,52,1,1
82025.0,0,267,98,606,48,70,98,6,1,0,31,1,0
94384.0,0,1111,24,790,160,45,172,5,2,1,61,1,1
14906.0,0,7,7,14,7,16,15,3,7,0,28,0,0
51563.0,0,1166,0,48,0,0,36,10,8,1,27,1,1
57937.0,0,261,42,144,55,48,133,9,3,1,32,1,1
68274.0,1,135,25,51,23,25,46,5,3,1,35,1,0
39771.0,1,6,2,18,2,8,14,3,4,0,37,1,1
67893.0,0,711,28,142,49,18,47,9,8,0,39,1,0
27922.0,1,11,0,13,2,4,11,3,4,0,35,1,1
52190.0,1,42,0,17,0,0,18,3,5,0,38,1,1
44051.0,1,79,7,58,6,3,18,4,6,0,41,1,0
42767.0,2,20,6,43,19,5,38,2,8,0,43,1,0
46106.0,1,30,0,8,2,0,14,2,6,0,38,1,1
16927.0,1,20,2,23,3,1,4,4,8,0,38,1,1
59754.0,0,115,27,44,4,146,139,6,5,1,49,1,1
53700.0,0,263,5,233,69,41,83,8,5,1,62,1,0
59041.0,1,69,2,15,2,2,6,4,5,0,41,1,1
54237.0,0,267,3,30,4,0,57,5,6,1,57,1,0
70647.0,0,561,85,171,25,123,114,13,2,1,47,1,0
52597.0,0,492,0,37,7,0,42,8,5,1,52,1,0
41021.0,1,14,7,9,6,16,12,3,6,0,45,1,1
40233.0,0,80,4,46,0,17,2,5,6,0,39,1,1
50183.0,1,97,12,84,13,10,15,6,5,0,34,1,1
54753.0,0,197,107,227,7,59,131,11,4,1,55,1,1
92955.0,0,693,21,925,31,24,84,9,2,1,41,1,1
33471.0,1,43,2,27,0,9,12,4,7,0,41,1,1
34596.0,1,14,0,2,0,0,7,2,8,0,40,1,1
44010.0,1,186,36,234,86,72,48,6,9,1,34,1,1
84219.0,0,434,137,400,45,137,45,10,1,0,26,1,1
40706.0,2,59,0,11,4,2,5,4,7,0,46,1,1
15716.0,1,16,5,30,8,7,26,4,8,0,26,1,1
59052.0,0,230,35,75,63,57,31,7,5,1,55,1,0
80573.0,0,829,138,430,60,92,15,13,2,1,43,1,1
83715.0,0,318,8,407,150,35,8,13,0,0,52,1,1
82576.0,0,1206,55,445,168,18,18,12,1,0,55,1,1
56962.0,2,292,3,77,10,3,26,5,7,1,49,1,1
35704.0,1,30,9,12,2,11,30,4,4,0,62,1,1
53103.0,0,729,17,133,11,0,195,7,7,1,60,1,1
46779.0,1,12,1,3,0,0,7,2,4,0,54,1,0
4861.0,0,2,1,1,1,0,1,0,14,0,49,1,0
33462.0,1,22,3,18,0,0,11,3,7,0,35,1,0
63693.0,0,587,43,337,42,87,54,9,6,1,36,1,0
80763.0,0,674,168,108,192,42,231,6,3,1,64,1,1
65352.0,0,284,3,84,4,7,23,8,4,1,40,1,1
82170.0,0,1023,93,651,49,55,37,7,2,1,36,1,1
75759.0,0,1394,22,708,89,91,182,9,5,1,45,1,1
79689.0,0,311,26,640,180,37,121,13,2,1,38,1,0
35340.0,1,27,0,12,0,1,5,3,5,0,58,1,0
85683.0,0,1296,17,311,45,69,51,10,1,0,60,1,0
24884.0,1,3,6,7,0,0,3,3,7,0,42,1,1
42021.0,1,393,5,136,7,5,27,6,9,1,33,1,1
64449.0,1,218,63,282,137,35,70,12,4,1,25,1,0
64587.0,1,66,0,16,0,6,20,4,3,0,60,1,0
34824.0,0,4,2,11,2,0,4,2,6,0,19,1,0
75437.0,0,795,0,545,95,58,0,10,6,1,36,1,1
26091.0,1,15,10,19,8,17,20,3,5,0,57,1,1
52845.0,1,384,25,292,130,41,64,6,6,1,41,1,1
46086.0,0,244,8,32,7,2,50,8,4,0,58,1,0
78028.0,0,158,19,288,25,0,38,9,7,1,58,1,0
95169.0,0,1285,21,449,106,20,20,4,1,1,27,1,0
56337.0,1,349,16,144,28,5,182,4,8,1,33,1,1
22434.0,1,4,12,11,3,13,15,3,8,0,27,1,1
36930.0,0,223,2,31,0,2,39,4,8,1,60,1,1
36130.0,0,157,43,127,68,56,37,4,4,0,60,1,0
65569.0,0,397,46,288,20,38,70,10,3,1,61,1,1
83844.0,0,901,31,345,75,31,191,11,1,1,62,1,1
19514.0,1,14,3,21,2,1,28,2,8,0,46,1,1
36736.0,1,10,0,3,0,0,4,2,6,0,51,1,0
77568.0,0,1230,0,396,232,178,158,8,5,1,35,1,1
49187.0,0,81,1,31,2,1,0,5,2,0,38,1,1
30168.0,1,154,20,66,0,12,27,4,9,1,36,1,0
34053.0,0,63,0,21,7,0,12,3,8,0,46,1,1
38196.0,1,30,0,11,0,0,3,4,5,0,43,1,1
59412.0,0,90,67,165,30,43,11,8,3,1,63,1,1
70924.0,0,635,114,254,132,152,76,7,3,1,49,1,1
54165.0,0,127,4,73,15,6,11,7,2,0,45,1,1
32300.0,1,13,3,6,6,5,6,3,8,0,41,1,1
20180.0,0,18,42,24,15,20,18,4,7,0,38,1,0
34961.0,1,45,2,26,4,1,1,3,7,0,41,1,1
28440.0,1,38,1,24,0,0,0,3,8,0,40,1,1
64504.0,1,986,36,168,16,0,108,4,7,1,61,1,1
33564.0,0,61,0,3,0,0,7,3,5,0,48,1,1
17345.0,1,4,9,16,17,0,12,2,8,0,36,1,1
56320.0,0,201,53,172,116,77,83,9,4,1,47,1,1
28647.0,1,19,8,29,0,12,26,2,7,0,36,1,0
15038.0,1,4,8,11,19,12,26,2,9,0,27,0,0
32173.0,0,18,0,2,0,0,2,3,4,0,56,1,0
68316.0,0,806,80,161,120,11,33,10,6,1,50,1,1
74538.0,0,380,98,733,110,112,28,5,3,1,43,1,1
91700.0,0,576,172,961,125,115,19,5,3,1,43,1,0
68695.0,0,458,81,356,106,50,40,7,2,1,45,1,1
31056.0,1,5,10,13,3,8,16,3,8,0,37,1,1
79593.0,0,350,60,568,110,133,145,7,2,1,41,1,1
28071.0,0,39,33,130,41,26,44,5,8,1,34,1,0
37334.0,1,26,1,16,2,2,15,4,4,0,56,1,1
46423.0,1,68,0,16,0,0,8,4,7,0,42,1,0
37126.0,1,45,3,9,4,4,7,2,6,0,43,1,1
47703.0,0,359,0,134,13,26,123,8,5,1,61,1,1
61180.0,0,403,24,29,6,24,218,6,3,1,55,1,1
38998.0,1,34,1,14,0,0,5,3,8,0,60,1,1
8028.0,0,73,18,66,7,12,2,0,19,0,23,1,0
76081.0,0,292,30,415,63,33,200,4,2,1,52,1,1
34728.0,1,14,0,16,0,0,6,2,6,0,28,1,1
33168.0,0,80,1,37,0,1,3,4,7,0,49,1,0
33585.0,0,30,11,33,13,6,29,4,4,0,48,1,1
77037.0,0,463,96,333,168,53,10,12,3,1,54,1,1
35196.0,1,75,12,141,43,39,187,5,8,1,30,1,1
44529.0,0,538,13,91,17,6,26,11,5,1,48,1,1
70924.0,0,635,114,254,132,152,76,7,3,1,49,1,1
28764.0,1,8,0,3,0,0,1,2,8,0,48,1,1
69098.0,0,1315,22,780,145,0,178,9,5,1,65,1,1
25959.0,1,4,2,12,7,5,26,2,6,0,44,1,0
27100.0,1,12,0,13,2,0,10,3,7,0,31,1,1
70596.0,0,347,44,534,17,0,26,12,2,0,29,1,0
42557.0,0,192,5,53,0,5,15,4,8,1,40,1,1
53312.0,0,241,0,12,0,0,25,5,7,1,63,1,1
72228.0,0,631,28,491,30,14,56,8,3,1,62,1,0
67605.0,0,336,28,282,184,54,54,6,1,0,27,1,1
62845.0,1,1099,0,45,0,0,34,10,8,0,65,1,1
65196.0,0,743,19,181,12,0,200,11,5,1,56,1,1
42000.0,0,124,83,267,85,59,35,11,5,1,27,1,0
35860.0,1,15,0,8,4,2,20,2,5,0,41,1,0
65526.0,0,397,19,69,12,0,9,8,2,1,50,1,1
16860.0,1,10,4,4,3,3,14,3,7,0,53,1,1
83528.0,0,530,117,678,134,44,147,8,1,1,22,1,0
64176.0,0,1215,33,249,64,116,149,8,6,1,49,1,0
22304.0,0,3,2,7,0,4,2,2,8,0,58,1,0
67023.0,0,444,44,382,11,8,17,13,2,0,36,1,1
32892.0,1,26,0,15,2,1,2,3,8,0,43,1,1
70713.0,0,736,114,279,82,76,190,8,3,1,48,1,1
59925.0,0,473,21,176,19,21,56,9,6,1,59,1,1
39722.0,0,32,0,5,2,0,8,3,5,0,61,1,1
46610.0,0,288,10,30,4,10,125,6,6,1,56,1,1
88347.0,0,1050,178,555,77,138,118,9,1,1,53,1,1
87171.0,0,1001,44,107,58,44,44,11,2,1,33,1,1
26907.0,1,9,1,7,0,3,2,3,7,0,38,1,1
50014.0,1,234,14,77,19,10,42,8,5,1,46,1,0
41014.0,1,7,2,6,2,0,3,2,7,0,36,1,1
66294.0,0,251,108,334,65,92,117,5,2,1,49,1,0
36715.0,1,172,10,125,21,13,16,4,9,1,43,1,1
79456.0,0,565,42,548,64,83,99,4,3,1,58,1,1
40479.0,1,5,0,8,2,0,0,3,4,0,32,1,1
75345.0,0,918,57,842,99,38,133,6,3,1,44,1,0
54233.0,0,652,8,158,21,0,142,5,8,1,37,1,1
24163.0,1,4,1,7,2,1,2,3,4,0,44,1,0
84460.0,0,152,27,103,106,54,81,4,5,1,56,1,1
43776.0,1,8,0,9,2,1,3,2,6,0,31,1,1
71691.0,0,336,130,411,240,32,43,5,2,1,56,1,0
85844.0,0,938,19,843,25,95,38,7,2,1,41,1,1
39190.0,1,68,8,18,19,8,12,4,5,0,40,1,0
71367.0,0,227,23,389,42,21,75,7,2,1,55,1,1
38578.0,1,38,4,22,3,3,3,3,8,0,42,1,0
57236.0,1,105,0,9,2,1,4,4,3,0,49,1,1
61825.0,0,162,50,100,55,30,27,8,4,1,35,1,0
79803.0,0,574,8,216,21,16,33,5,1,1,56,1,0
80910.0,0,160,80,369,67,39,41,8,1,0,28,1,0
27590.0,1,6,0,5,0,0,1,2,7,0,32,1,1
56775.0,0,614,35,160,58,35,35,10,5,1,35,1,1
83829.0,0,897,161,430,186,161,27,6,1,1,39,1,0
54210.0,0,70,54,109,80,9,45,7,5,1,35,1,1
38508.0,1,120,19,206,25,19,54,5,8,1,28,1,1
53187.0,1,211,2,30,7,7,10,6,5,1,44,1,1
30023.0,1,11,0,16,7,6,21,3,8,0,42,1,1
76045.0,0,760,53,400,17,93,0,11,2,1,54,1,0
50870.0,0,53,0,8,0,0,2,3,5,0,62,1,1
15315.0,0,7,4,13,15,8,17,4,5,0,44,1,1
65463.0,1,391,32,70,21,32,16,9,5,1,40,1,1
66480.0,1,199,9,57,20,21,6,7,4,1,49,1,1
76773.0,0,516,56,449,86,33,16,11,1,0,60,1,0
81698.0,0,709,45,115,30,160,45,5,5,1,31,1,0
54466.0,1,12,0,4,0,0,0,2,5,0,41,1,0
98777.0,0,1000,19,711,125,115,38,9,1,1,54,1,0
16269.0,1,19,3,18,3,1,0,3,8,0,30,1,0
71819.0,0,1224,28,140,0,14,168,5,6,0,43,1,1
33569.0,1,16,2,18,3,0,24,2,8,0,31,1,1
36262.0,0,88,39,54,64,28,153,3,6,0,31,1,1
22634.0,0,2,23,11,8,6,46,2,8,0,48,0,1
47025.0,0,508,11,59,23,5,29,6,9,1,36,1,1
70566.0,0,381,28,215,84,28,21,9,3,1,46,1,0
31605.0,1,74,0,42,2,1,6,4,7,0,35,1,1
52034.0,1,146,0,93,7,13,73,5,7,1,41,1,0
48526.0,1,23,17,23,43,20,9,4,3,0,35,1,0
46734.0,0,110,5,137,26,23,29,5,7,1,60,1,1
39552.0,1,165,3,147,4,24,41,5,8,1,52,1,0
86358.0,1,957,47,494,82,47,95,6,8,1,48,1,0
46931.0,2,41,0,17,3,1,16,3,3,0,37,1,1
16581.0,0,1,3,4,2,3,11,3,4,0,29,0,0
63998.0,0,176,29,818,0,33,112,11,4,1,62,1,0
67381.0,0,815,8,53,11,0,70,9,7,0,63,1,1
25930.0,1,6,1,2,2,0,4,2,7,0,47,1,0
42693.0,1,8,4,20,6,3,16,3,5,0,36,1,1
85606.0,0,717,42,864,219,30,84,9,3,1,38,1,1
72903.0,0,1067,138,750,0,19,39,8,4,1,29,1,0
49669.0,1,166,5,107,11,8,29,6,6,1,40,1,1
36778.0,1,29,4,34,2,4,4,3,9,0,46,1,1
85696.0,0,714,76,395,116,0,12,9,1,1,52,1,0
10979.0,0,8,4,10,2,2,4,3,5,0,25,1,0
49678.0,0,229,5,56,3,2,20,4,7,1,53,1,1
56129.0,0,320,48,133,39,72,48,10,4,1,61,1,1
37155.0,1,23,0,26,7,15,3,4,5,0,25,1,1
21282.0,1,1,5,8,4,8,20,2,6,0,36,1,0
33419.0,0,56,0,12,0,0,18,4,7,0,52,1,0
63285.0,0,508,124,249,50,38,134,13,3,1,69,1,0
21255.0,1,29,0,25,2,2,3,4,4,0,40,1,1
42162.0,1,46,7,59,2,4,27,3,6,0,33,1,1
54450.0,1,454,0,171,8,19,32,8,8,1,58,1,1
57744.0,0,350,3,39,0,0,19,4,8,1,60,1,1
26576.0,1,10,0,8,0,0,9,2,9,0,28,1,0
57513.0,0,735,40,183,52,20,30,13,6,1,71,1,0
68142.0,0,897,126,196,91,112,37,7,6,1,50,1,1
7500.0,0,5,2,3,3,0,5,2,8,0,35,1,1
83145.0,0,777,35,731,39,137,114,11,2,1,40,1,1
54197.0,0,162,6,37,6,13,13,6,1,0,54,1,1
23091.0,1,35,0,11,0,0,2,3,7,0,51,1,0
46049.0,1,342,9,112,19,14,19,9,7,1,38,1,1
56715.0,0,258,105,239,237,172,9,4,4,1,40,1,1
79410.0,0,658,80,483,123,13,13,5,1,0,53,1,1
57304.0,0,356,80,329,138,17,106,10,5,1,63,1,1
44375.0,0,213,5,28,7,7,41,6,5,1,49,1,1
54450.0,1,454,0,171,8,19,32,8,8,1,58,1,1
59594.0,0,457,4,29,0,0,9,7,7,1,49,1,1
80685.0,0,241,45,604,34,26,54,10,2,1,20,1,1
40344.0,0,210,0,6,0,0,2,5,7,1,40,1,1
62710.0,0,441,35,83,7,29,11,12,4,1,42,1,1
48985.0,0,19,13,18,10,7,8,3,3,0,46,1,1
35322.0,1,28,9,37,12,7,13,4,8,0,46,1,1
77142.0,0,476,75,162,29,151,97,8,2,1,66,1,1
81657.0,0,364,40,425,158,60,50,8,1,0,45,1,0
14421.0,0,0,0,2,3,3,8,2,5,0,18,0,1
20130.0,0,0,6,3,7,6,12,3,8,0,40,1,1
74214.0,0,863,83,547,86,99,33,5,5,1,24,1,1
66726.0,1,349,7,35,0,0,47,4,7,1,57,1,1
23724.0,1,5,23,15,0,18,14,3,8,0,35,0,1
47353.0,0,184,2,19,8,8,4,6,5,0,54,1,1
33444.0,1,8,0,8,0,0,2,2,8,0,62,1,1
54386.0,0,277,21,64,62,21,25,10,3,0,33,1,1
28510.0,1,44,5,19,0,4,19,4,5,0,33,1,0
90638.0,0,1156,120,915,94,144,96,10,1,0,23,1,0
48070.0,0,373,14,83,6,9,19,6,7,1,64,1,1
43140.0,0,134,8,76,6,0,11,5,6,1,57,1,1
54959.0,0,1148,0,60,0,0,24,4,7,1,53,1,0
15056.0,1,6,12,3,21,6,40,3,5,0,56,0,0
26954.0,1,4,1,11,0,0,1,2,7,0,43,1,0
22327.0,1,5,4,8,2,0,5,3,5,0,29,1,0
44393.0,1,24,2,20,2,2,10,4,4,0,49,1,1
62000.0,0,899,0,101,0,0,20,13,4,1,62,1,0
31497.0,0,108,1,28,13,1,4,4,8,0,52,1,1
45894.0,0,27,2,7,0,2,13,3,5,0,40,1,1
78579.0,0,816,66,549,216,66,99,4,3,1,44,1,0
67369.0,0,1298,0,70,37,14,42,10,4,1,45,1,0
58401.0,0,10,0,11,17,29,29,2,4,0,54,1,0
62307.0,0,87,13,34,10,6,10,4,5,1,62,1,0
43641.0,1,57,2,51,4,2,23,4,6,0,45,1,1
63841.0,0,635,15,100,20,7,131,9,6,1,46,1,0
46891.0,0,43,12,23,29,15,61,4,4,0,49,1,1
70091.0,1,964,34,137,15,0,11,10,8,1,45,1,1
78075.0,0,572,8,259,34,35,80,5,1,0,42,1,1
59184.0,0,341,142,113,259,151,66,12,5,1,53,1,0
54809.0,1,63,6,57,13,13,22,5,4,0,37,1,1
58113.0,0,221,104,169,102,78,84,8,7,1,55,1,1
51412.0,0,140,3,29,4,5,14,4,4,0,56,1,1
15287.0,1,1,2,8,4,3,13,2,7,0,35,1,0
66636.0,0,291,10,689,84,10,0,9,1,0,57,1,1
50965.0,0,544,13,85,8,6,29,5,8,1,58,1,1
84618.0,0,684,100,801,21,66,0,10,2,1,49,1,1
18351.0,0,1,12,9,0,14,7,3,7,0,24,1,1
40451.0,0,35,0,4,0,0,10,2,5,0,57,1,1
36317.0,0,87,3,25,3,2,13,4,7,0,49,1,1
42213.0,0,309,3,24,4,3,20,7,7,1,57,1,1
65748.0,0,172,73,93,95,78,34,10,1,0,59,1,1
77044.0,0,625,38,242,50,34,76,11,4,1,42,1,1
74918.0,0,972,59,913,25,19,59,6,3,1,45,1,1
56721.0,1,157,6,39,6,13,75,5,6,1,42,1,1
42160.0,1,48,9,45,3,15,20,4,6,0,39,1,0
61559.0,0,279,83,88,32,14,34,10,3,1,49,1,0
33629.0,1,132,0,16,0,0,4,4,9,0,51,1,1
68682.0,0,919,0,505,99,30,45,10,2,1,23,1,1
34377.0,0,62,0,22,3,1,26,2,7,0,51,1,0
8940.0,1,1,45,3,4,6,42,3,8,0,28,0,0
26228.0,1,2,6,4,3,1,9,2,8,0,41,1,1
77297.0,0,408,61,109,48,122,41,9,4,1,57,1,0
40211.0,1,51,1,7,2,1,25,2,8,0,33,1,1
33438.0,1,62,1,16,3,2,6,4,5,0,56,1,0
75032.0,0,952,12,180,47,12,12,9,3,1,55,1,1
61284.0,0,618,15,106,20,7,45,8,6,1,59,1,0
22518.0,1,11,7,12,2,2,27,2,5,0,28,1,1
54730.0,0,318,3,17,4,7,56,8,4,1,39,1,1
38452.0,1,56,0,14,0,0,2,3,7,0,59,1,1
44421.0,1,110,5,59,7,1,7,4,8,1,43,1,0
38197.0,1,23,0,11,2,1,3,3,5,0,28,1,1
41986.0,0,27,5,8,8,3,12,4,4,0,36,1,0
28427.0,1,18,3,19,3,3,6,3,8,0,31,1,1
37395.0,1,18,0,9,0,1,11,3,6,0,38,1,1
64722.0,1,303,0,280,60,147,15,11,6,1,43,1,1
55249.0,0,97,1,19,2,0,11,4,3,0,58,1,1
84906.0,0,997,15,414,99,30,76,12,2,1,42,1,1
28691.0,1,5,4,13,8,0,4,3,8,0,25,1,1
44213.0,1,95,11,35,0,4,7,5,6,0,62,1,0
25707.0,1,1,6,2,3,6,3,3,7,0,30,0,0
59062.0,2,46,1,12,3,0,9,3,4,0,47,1,1
76624.0,0,411,106,147,54,115,66,7,1,1,52,1,0
66000.0,0,244,51,270,101,0,45,5,1,0,67,1,1
27683.0,1,152,9,121,12,12,45,4,8,1,36,1,1
1730.0,0,1,1,3,1,1,1,0,20,0,43,1,0
7500.0,1,10,17,18,8,26,40,2,9,0,22,0,0
40521.0,1,12,0,5,0,0,4,2,5,0,46,1,1
20427.0,1,5,0,4,0,0,1,2,8,0,41,1,1
65106.0,0,790,19,133,12,0,19,13,6,1,39,1,1
69969.0,0,882,29,514,38,29,44,6,3,1,49,1,1
67433.0,0,615,28,259,12,48,30,13,4,1,62,1,1
77766.0,0,1004,59,265,115,59,27,11,6,1,47,1,1
74716.0,0,133,27,421,13,195,71,5,4,1,42,1,1
68118.0,0,595,23,123,10,23,154,4,6,1,51,1,0
55158.0,1,293,0,87,4,11,23,5,7,1,44,1,1
62972.0,0,313,15,47,20,0,192,3,6,1,59,1,1
74190.0,0,151,81,86,168,91,64,11,2,1,39,1,1
39356.0,1,15,0,2,0,0,6,2,6,0,38,1,1
76653.0,0,736,63,946,219,189,126,11,2,1,45,1,1
35860.0,1,15,0,8,4,2,20,2,5,0,41,1,0
90687.0,0,982,17,672,23,34,51,8,2,1,31,1,0
73450.0,0,1142,51,415,90,69,37,11,3,1,32,1,1
31454.0,1,28,0,11,0,0,9,3,8,0,54,1,1
47139.0,1,46,0,12,0,2,23,2,7,0,62,1,0
83829.0,0,897,161,430,186,161,27,6,1,1,39,1,0
53378.0,1,489,6,152,8,6,132,6,8,1,51,1,1
19656.0,1,25,4,9,6,8,32,3,7,0,44,1,1
45579.0,0,145,1,33,2,1,1,4,6,1,66,1,1
85485.0,0,630,26,611,44,18,54,6,2,1,56,1,0
55956.0,0,760,38,104,50,9,38,4,4,1,70,1,1
64191.0,0,420,15,186,151,38,15,13,3,1,51,1,0
38808.0,1,125,17,52,3,19,30,4,8,1,42,1,0
57183.0,1,464,5,64,7,0,70,7,8,1,48,1,1
23748.0,1,6,6,29,12,15,8,3,8,0,46,1,0
66303.0,0,1090,12,96,16,12,60,11,8,0,43,1,1
37368.0,1,3,2,11,2,2,10,2,6,0,39,1,1
40800.0,1,24,0,27,8,30,10,3,7,0,50,1,1
71847.0,0,737,21,106,55,63,210,9,3,1,36,1,0
46149.0,0,254,6,71,4,0,27,7,5,1,39,1,1
78687.0,0,817,185,687,145,55,241,8,2,1,31,1,1
49118.0,0,620,54,239,99,98,119,10,7,1,43,1,0
37633.0,1,13,4,20,0,0,1,3,9,0,57,1,1
39767.0,0,113,61,204,34,26,47,7,8,1,63,1,1
26997.0,0,7,23,78,133,49,144,5,7,1,63,0,1
33986.0,1,16,2,18,2,1,5,3,7,0,44,1,0
57091.0,0,462,0,24,6,0,4,5,7,1,42,1,1
46831.0,1,22,2,10,6,4,34,2,4,0,45,1,1
83151.0,0,968,147,842,137,42,210,10,2,1,42,1,1
52531.0,0,283,112,151,51,72,125,10,6,1,43,1,1
15759.0,0,1,2,5,6,0,3,2,7,0,58,1,1
22804.0,1,14,1,7,2,1,1,2,9,0,43,1,0
43050.0,1,30,5,24,6,3,8,4,5,0,41,1,1
42997.0,1,4,0,5,0,1,5,2,7,0,37,1,0
48918.0,1,52,0,9,0,0,1,4,4,0,51,1,0
60033.0,0,62,1,57,19,11,48,5,2,0,60,1,1
34043.0,1,20,2,14,3,0,10,2,9,0,36,1,1
57811.0,0,545,7,114,37,21,78,11,5,1,48,1,1
78569.0,0,558,79,622,207,175,95,4,1,1,68,1,1
7500.0,1,6,5,4,13,4,25,3,6,0,36,1,0
157733.0,1,39,1,9,2,0,8,1,1,0,43,1,1
94384.0,0,1111,24,790,160,45,172,5,2,1,61,1,1
23148.0,0,4,6,8,6,3,10,3,7,0,29,1,1
44267.0,1,183,5,65,3,5,49,4,9,1,44,1,0
71626.0,0,546,72,376,94,145,72,8,3,1,35,1,1
60894.0,0,606,7,155,10,0,54,8,7,1,48,1,1
50200.0,1,266,6,51,8,6,64,5,8,1,38,1,1
81051.0,0,1142,29,249,38,29,14,12,2,1,49,1,1
65169.0,0,1074,0,69,0,0,46,13,6,1,32,1,1
59868.0,0,771,51,154,54,10,154,12,6,1,42,1,1
65695.0,0,371,32,189,0,58,6,10,4,1,54,1,1
64857.0,0,556,14,717,210,0,43,10,4,1,58,1,0
45143.0,0,202,5,74,11,5,14,5,7,1,49,1,1
74805.0,0,209,162,209,41,162,37,10,2,1,59,1,1
59060.0,1,35,40,111,36,40,12,7,4,0,25,1,1
27238.0,1,37,0,17,0,0,3,3,9,0,52,1,0
47009.0,0,171,45,73,59,10,90,8,4,0,49,1,1
46094.0,1,12,2,20,3,2,5,3,7,0,41,1,1
40321.0,1,44,4,21,6,0,27,3,7,0,42,1,1
37235.0,1,20,2,9,4,6,20,2,4,0,30,1,1
81843.0,0,779,86,537,34,69,138,12,3,1,54,1,1
46692.0,0,170,6,97,24,12,88,5,6,1,56,1,1
77382.0,0,491,48,231,112,105,134,12,1,1,46,1,1
37774.0,2,173,8,107,7,2,176,3,9,1,37,1,0
18393.0,1,7,10,13,16,0,4,3,8,0,40,0,1
72828.0,0,1205,0,235,19,14,205,13,7,1,52,1,1
24711.0,0,10,7,25,6,3,7,3,7,0,32,1,1
45503.0,1,97,4,44,6,1,18,4,5,0,39,1,1
6560.0,0,67,11,26,4,3,262,1,17,0,32,1,0
71604.0,0,345,53,528,98,75,97,5,4,1,69,1,1
27244.0,1,6,5,17,3,24,46,2,7,0,35,1,1
48752.0,1,73,57,100,71,15,0,5,9,1,45,1,1
71434.0,0,711,36,217,172,96,168,7,4,1,52,1,1
90842.0,0,774,70,118,182,187,93,13,1,1,66,1,0
88097.0,1,163,0,480,0,126,75,8,9,1,36,1,1
51948.0,0,82,33,54,71,30,41,4,5,1,39,1,1
71853.0,0,358,108,413,141,97,32,6,1,0,32,1,1
35876.0,0,66,2,40,4,3,14,3,6,0,31,1,1
